count,geometry,,,
3,<Point,<coordinates,"-0.13793,51.513418",/coordinates
2,<Point,<coordinates,"-0.137883,51.513361",/coordinates
1,<Point,<coordinates,"-0.137853,51.513317",/coordinates
1,<Point,<coordinates,"-0.137812,51.513262",/coordinates
4,<Point,<coordinates,"-0.137767,51.513204",/coordinates
2,<Point,<coordinates,"-0.137537,51.513184",/coordinates
2,<Point,<coordinates,"-0.1382,51.513359",/coordinates
2,<Point,<coordinates,"-0.138045,51.513328",/coordinates
3,<Point,<coordinates,"-0.138276,51.513323",/coordinates
2,<Point,<coordinates,"-0.138223,51.513427",/coordinates
2,<Point,<coordinates,"-0.138337,51.513381",/coordinates
1,<Point,<coordinates,"-0.138563,51.513462",/coordinates
3,<Point,<coordinates,"-0.138426,51.513216",/coordinates
1,<Point,<coordinates,"-0.138378,51.513169",/coordinates
4,<Point,<coordinates,"-0.138337,51.513116",/coordinates
1,<Point,<coordinates,"-0.138645,51.51324",/coordinates
1,<Point,<coordinates,"-0.138698,51.513164",/coordinates
1,<Point,<coordinates,"-0.137924,51.513178",/coordinates
4,<Point,<coordinates,"-0.137865,51.513111",/coordinates
3,<Point,<coordinates,"-0.137811,51.513055",/coordinates
2,<Point,<coordinates,"-0.138762,51.513441",/coordinates
1,<Point,<coordinates,"-0.138799,51.513592",/coordinates
2,<Point,<coordinates,"-0.139045,51.513402",/coordinates
2,<Point,<coordinates,"-0.13897,51.51338",/coordinates
2,<Point,<coordinates,"-0.138863,51.513411",/coordinates
1,<Point,<coordinates,"-0.138752,51.513641",/coordinates
1,<Point,<coordinates,"-0.138808,51.513693",/coordinates
3,<Point,<coordinates,"-0.138856,51.513745",/coordinates
1,<Point,<coordinates,"-0.138887,51.513676",/coordinates
1,<Point,<coordinates,"-0.139239,51.51359",/coordinates
1,<Point,<coordinates,"-0.139321,51.513663",/coordinates
1,<Point,<coordinates,"-0.139316,51.513502",/coordinates
2,<Point,<coordinates,"-0.139616,51.513583",/coordinates
2,<Point,<coordinates,"-0.139719,51.513541",/coordinates
1,<Point,<coordinates,"-0.140074,51.513298",/coordinates
1,<Point,<coordinates,"-0.139094,51.513291",/coordinates
1,<Point,<coordinates,"-0.139697,51.513013",/coordinates
1,<Point,<coordinates,"-0.139327,51.512965",/coordinates
2,<Point,<coordinates,"-0.139317,51.512893",/coordinates
8,<Point,<coordinates,"-0.139187,51.512964",/coordinates
2,<Point,<coordinates,"-0.139036,51.513025",/coordinates
1,<Point,<coordinates,"-0.139209,51.513027",/coordinates
1,<Point,<coordinates,"-0.138427,51.512831",/coordinates
1,<Point,<coordinates,"-0.138624,51.512885",/coordinates
1,<Point,<coordinates,"-0.138096,51.512526",/coordinates
1,<Point,<coordinates,"-0.138035,51.512465",/coordinates
4,<Point,<coordinates,"-0.137984,51.512428",/coordinates
1,<Point,<coordinates,"-0.138065,51.512415",/coordinates
1,<Point,<coordinates,"-0.138194,51.51251",/coordinates
1,<Point,<coordinates,"-0.137818,51.512378",/coordinates
1,<Point,<coordinates,"-0.137656,51.512447",/coordinates
4,<Point,<coordinates,"-0.137584,51.512491",/coordinates
1,<Point,<coordinates,"-0.13765,51.512374",/coordinates
1,<Point,<coordinates,"-0.13745,51.512339",/coordinates
1,<Point,<coordinates,"-0.137376,51.512364",/coordinates
1,<Point,<coordinates,"-0.137327,51.512319",/coordinates
1,<Point,<coordinates,"-0.13698,51.51254",/coordinates
2,<Point,<coordinates,"-0.13718,51.512649",/coordinates
1,<Point,<coordinates,"-0.137052,51.512692",/coordinates
1,<Point,<coordinates,"-0.137695,51.512957",/coordinates
1,<Point,<coordinates,"-0.137533,51.512765",/coordinates
2,<Point,<coordinates,"-0.137419,51.51278",/coordinates
1,<Point,<coordinates,"-0.137368,51.512726",/coordinates
1,<Point,<coordinates,"-0.137325,51.512681",/coordinates
2,<Point,<coordinates,"-0.137531,51.512914",/coordinates
2,<Point,<coordinates,"-0.137562,51.513046",/coordinates
1,<Point,<coordinates,"-0.137466,51.513074",/coordinates
2,<Point,<coordinates,"-0.137386,51.513087",/coordinates
3,<Point,<coordinates,"-0.137306,51.513122",/coordinates
1,<Point,<coordinates,"-0.137089,51.513187",/coordinates
4,<Point,<coordinates,"-0.136996,51.513214",/coordinates
15,<Point,<coordinates,"-0.136859,51.513249",/coordinates
3,<Point,<coordinates,"-0.136778,51.513271",/coordinates
4,<Point,<coordinates,"-0.136705,51.5133",/coordinates
5,<Point,<coordinates,"-0.136493,51.51316",/coordinates
2,<Point,<coordinates,"-0.13633,51.513016",/coordinates
1,<Point,<coordinates,"-0.136424,51.512921",/coordinates
2,<Point,<coordinates,"-0.136523,51.51289",/coordinates
1,<Point,<coordinates,"-0.136599,51.512859",/coordinates
1,<Point,<coordinates,"-0.136699,51.51283",/coordinates
1,<Point,<coordinates,"-0.136819,51.512782",/coordinates
1,<Point,<coordinates,"-0.136973,51.512729",/coordinates
1,<Point,<coordinates,"-0.136358,51.512868",/coordinates
1,<Point,<coordinates,"-0.13663,51.512723",/coordinates
1,<Point,<coordinates,"-0.136584,51.512654",/coordinates
1,<Point,<coordinates,"-0.136423,51.512713",/coordinates
1,<Point,<coordinates,"-0.136345,51.512615",/coordinates
1,<Point,<coordinates,"-0.136437,51.512491",/coordinates
1,<Point,<coordinates,"-0.136377,51.512449",/coordinates
1,<Point,<coordinates,"-0.136197,51.512465",/coordinates
1,<Point,<coordinates,"-0.136142,51.512413",/coordinates
2,<Point,<coordinates,"-0.136102,51.512358",/coordinates
1,<Point,<coordinates,"-0.13603,51.512271",/coordinates
1,<Point,<coordinates,"-0.13631,51.512355",/coordinates
4,<Point,<coordinates,"-0.13594,51.511991",/coordinates
2,<Point,<coordinates,"-0.135858,51.512083",/coordinates
1,<Point,<coordinates,"-0.1358,51.512031",/coordinates
4,<Point,<coordinates,"-0.135717,51.51197",/coordinates
4,<Point,<coordinates,"-0.135119,51.511882",/coordinates
1,<Point,<coordinates,"-0.135144,51.51205",/coordinates
4,<Point,<coordinates,"-0.135394,51.51225",/coordinates
1,<Point,<coordinates,"-0.135409,51.512162",/coordinates
1,<Point,<coordinates,"-0.135472,51.512212",/coordinates
2,<Point,<coordinates,"-0.135765,51.512573",/coordinates
1,<Point,<coordinates,"-0.135871,51.512575",/coordinates
2,<Point,<coordinates,"-0.135976,51.512672",/coordinates
3,<Point,<coordinates,"-0.136033,51.512727",/coordinates
1,<Point,<coordinates,"-0.136115,51.512794",/coordinates
4,<Point,<coordinates,"-0.13618,51.512846",/coordinates
1,<Point,<coordinates,"-0.136083,51.512879",/coordinates
1,<Point,<coordinates,"-0.136139,51.512939",/coordinates
7,<Point,<coordinates,"-0.135329,51.512765",/coordinates
3,<Point,<coordinates,"-0.135122,51.512844",/coordinates
8,<Point,<coordinates,"-0.134645,51.512532",/coordinates
1,<Point,<coordinates,"-0.134522,51.512198",/coordinates
1,<Point,<coordinates,"-0.134967,51.512215",/coordinates
5,<Point,<coordinates,"-0.135098,51.513154",/coordinates
8,<Point,<coordinates,"-0.134394,51.513056",/coordinates
2,<Point,<coordinates,"-0.134505,51.513165",/coordinates
1,<Point,<coordinates,"-0.134437,51.513098",/coordinates
1,<Point,<coordinates,"-0.134594,51.513238",/coordinates
2,<Point,<coordinates,"-0.13464,51.513293",/coordinates
1,<Point,<coordinates,"-0.134709,51.513379",/coordinates
2,<Point,<coordinates,"-0.134756,51.513431",/coordinates
2,<Point,<coordinates,"-0.135244,51.513475",/coordinates
3,<Point,<coordinates,"-0.134897,51.513422",/coordinates
1,<Point,<coordinates,"-0.135158,51.513528",/coordinates
2,<Point,<coordinates,"-0.135344,51.513481",/coordinates
2,<Point,<coordinates,"-0.135063,51.513594",/coordinates
3,<Point,<coordinates,"-0.135801,51.513227",/coordinates
1,<Point,<coordinates,"-0.135762,51.51318",/coordinates
2,<Point,<coordinates,"-0.13574,51.513132",/coordinates
1,<Point,<coordinates,"-0.135645,51.513048",/coordinates
1,<Point,<coordinates,"-0.135602,51.513006",/coordinates
1,<Point,<coordinates,"-0.135501,51.512883",/coordinates
1,<Point,<coordinates,"-0.135832,51.51327",/coordinates
3,<Point,<coordinates,"-0.136049,51.513459",/coordinates
3,<Point,<coordinates,"-0.13614,51.513431",/coordinates
3,<Point,<coordinates,"-0.136228,51.513402",/coordinates
3,<Point,<coordinates,"-0.134999,51.512593",/coordinates
1,<Point,<coordinates,"-0.134793,51.512585",/coordinates
2,<Point,<coordinates,"-0.134896,51.512555",/coordinates
1,<Point,<coordinates,"-0.135,51.512521",/coordinates
1,<Point,<coordinates,"-0.133483,51.513137",/coordinates
1,<Point,<coordinates,"-0.133265,51.513228",/coordinates
2,<Point,<coordinates,"-0.133296,51.513152",/coordinates
1,<Point,<coordinates,"-0.132933,51.513258",/coordinates
1,<Point,<coordinates,"-0.133998,51.513544",/coordinates
1,<Point,<coordinates,"-0.134042,51.513626",/coordinates
2,<Point,<coordinates,"-0.134156,51.513637",/coordinates
2,<Point,<coordinates,"-0.134091,51.513524",/coordinates
1,<Point,<coordinates,"-0.134272,51.51382",/coordinates
1,<Point,<coordinates,"-0.13422,51.513724",/coordinates
1,<Point,<coordinates,"-0.134704,51.513704",/coordinates
1,<Point,<coordinates,"-0.134782,51.513831",/coordinates
1,<Point,<coordinates,"-0.13501,51.513915",/coordinates
1,<Point,<coordinates,"-0.134923,51.513597",/coordinates
1,<Point,<coordinates,"-0.134885,51.514032",/coordinates
5,<Point,<coordinates,"-0.134212,51.513891",/coordinates
1,<Point,<coordinates,"-0.134135,51.513758",/coordinates
1,<Point,<coordinates,"-0.134364,51.514065",/coordinates
2,<Point,<coordinates,"-0.134447,51.514146",/coordinates
2,<Point,<coordinates,"-0.134479,51.514201",/coordinates
1,<Point,<coordinates,"-0.134658,51.51423",/coordinates
1,<Point,<coordinates,"-0.134367,51.514319",/coordinates
1,<Point,<coordinates,"-0.134179,51.514377",/coordinates
1,<Point,<coordinates,"-0.13416,51.514357",/coordinates
2,<Point,<coordinates,"-0.134069,51.514382",/coordinates
2,<Point,<coordinates,"-0.134085,51.514402",/coordinates
5,<Point,<coordinates,"-0.133821,51.514522",/coordinates
1,<Point,<coordinates,"-0.133922,51.514497",/coordinates
1,<Point,<coordinates,"-0.13385,51.514472",/coordinates
1,<Point,<coordinates,"-0.133725,51.514504",/coordinates
1,<Point,<coordinates,"-0.133745,51.514546",/coordinates
4,<Point,<coordinates,"-0.133676,51.514561",/coordinates
1,<Point,<coordinates,"-0.133563,51.514594",/coordinates
2,<Point,<coordinates,"-0.133467,51.514581",/coordinates
1,<Point,<coordinates,"-0.133393,51.514606",/coordinates
1,<Point,<coordinates,"-0.134474,51.515834",/coordinates
1,<Point,<coordinates,"-0.135259,51.515195",/coordinates
1,<Point,<coordinates,"-0.135395,51.515149",/coordinates
1,<Point,<coordinates,"-0.136022,51.514818",/coordinates
3,<Point,<coordinates,"-0.136804,51.514843",/coordinates
1,<Point,<coordinates,"-0.136583,51.514914",/coordinates
1,<Point,<coordinates,"-0.135653,51.514496",/coordinates
2,<Point,<coordinates,"-0.135578,51.514743",/coordinates
1,<Point,<coordinates,"-0.13486,51.514467",/coordinates
1,<Point,<coordinates,"-0.13469,51.514453",/coordinates
1,<Point,<coordinates,"-0.134818,51.514845",/coordinates
1,<Point,<coordinates,"-0.135704,51.514389",/coordinates
1,<Point,<coordinates,"-0.135561,51.514399",/coordinates
2,<Point,<coordinates,"-0.135649,51.514335",/coordinates
1,<Point,<coordinates,"-0.135415,51.514224",/coordinates
1,<Point,<coordinates,"-0.135576,51.51422",/coordinates
2,<Point,<coordinates,"-0.135357,51.514145",/coordinates
3,<Point,<coordinates,"-0.135475,51.514108",/coordinates
2,<Point,<coordinates,"-0.136226,51.514359",/coordinates
1,<Point,<coordinates,"-0.136328,51.514326",/coordinates
1,<Point,<coordinates,"-0.136222,51.514544",/coordinates
1,<Point,<coordinates,"-0.136117,51.514569",/coordinates
1,<Point,<coordinates,"-0.13603,51.514586",/coordinates
1,<Point,<coordinates,"-0.136266,51.514612",/coordinates
2,<Point,<coordinates,"-0.136421,51.514575",/coordinates
3,<Point,<coordinates,"-0.136935,51.514507",/coordinates
3,<Point,<coordinates,"-0.136931,51.514274",/coordinates
1,<Point,<coordinates,"-0.136799,51.514293",/coordinates
1,<Point,<coordinates,"-0.13678,51.514058",/coordinates
3,<Point,<coordinates,"-0.136696,51.514148",/coordinates
1,<Point,<coordinates,"-0.136712,51.513961",/coordinates
1,<Point,<coordinates,"-0.136123,51.514027",/coordinates
1,<Point,<coordinates,"-0.135958,51.514076",/coordinates
1,<Point,<coordinates,"-0.135883,51.514096",/coordinates
2,<Point,<coordinates,"-0.135788,51.514134",/coordinates
2,<Point,<coordinates,"-0.135849,51.514033",/coordinates
4,<Point,<coordinates,"-0.136008,51.513996",/coordinates
5,<Point,<coordinates,"-0.136099,51.51396",/coordinates
2,<Point,<coordinates,"-0.13617,51.513945",/coordinates
5,<Point,<coordinates,"-0.135485,51.513821",/coordinates
5,<Point,<coordinates,"-0.135374,51.513999",/coordinates
3,<Point,<coordinates,"-0.135582,51.513795",/coordinates
3,<Point,<coordinates,"-0.135679,51.513766",/coordinates
1,<Point,<coordinates,"-0.135814,51.513726",/coordinates
5,<Point,<coordinates,"-0.135905,51.513692",/coordinates
4,<Point,<coordinates,"-0.135992,51.513672",/coordinates
4,<Point,<coordinates,"-0.136217,51.513603",/coordinates
1,<Point,<coordinates,"-0.136579,51.513482",/coordinates
4,<Point,<coordinates,"-0.136675,51.513458",/coordinates
1,<Point,<coordinates,"-0.136764,51.513429",/coordinates
3,<Point,<coordinates,"-0.136877,51.513404",/coordinates
2,<Point,<coordinates,"-0.136953,51.513359",/coordinates
1,<Point,<coordinates,"-0.13723,51.513378",/coordinates
2,<Point,<coordinates,"-0.136651,51.513855",/coordinates
1,<Point,<coordinates,"-0.136503,51.513875",/coordinates
1,<Point,<coordinates,"-0.137367,51.513565",/coordinates
2,<Point,<coordinates,"-0.137422,51.513616",/coordinates
3,<Point,<coordinates,"-0.137472,51.513742",/coordinates
1,<Point,<coordinates,"-0.1383,51.513918",/coordinates
1,<Point,<coordinates,"-0.137363,51.513772",/coordinates
4,<Point,<coordinates,"-0.137995,51.513502",/coordinates
2,<Point,<coordinates,"-0.138139,51.513712",/coordinates
2,<Point,<coordinates,"-0.138239,51.513644",/coordinates
1,<Point,<coordinates,"-0.138272,51.513711",/coordinates
5,<Point,<coordinates,"-0.138083,51.514061",/coordinates
3,<Point,<coordinates,"-0.137912,51.514748",/coordinates
2,<Point,<coordinates,"-0.137707,51.514794",/coordinates
3,<Point,<coordinates,"-0.137108,51.514526",/coordinates
2,<Point,<coordinates,"-0.137065,51.514706",/coordinates
1,<Point,<coordinates,"-0.138474,51.512311",/coordinates
1,<Point,<coordinates,"-0.138123,51.511998",/coordinates
1,<Point,<coordinates,"-0.137762,51.511856",/coordinates
-999,<Point,<coordinates,"-0.136668,51.513341",/coordinates
-999,<Point,<coordinates,"-0.139586,51.513876",/coordinates
-999,<Point,<coordinates,"-0.139671,51.514906",/coordinates
-999,<Point,<coordinates,"-0.13163,51.512354",/coordinates
-999,<Point,<coordinates,"-0.133594,51.512139",/coordinates
-999,<Point,<coordinates,"-0.135919,51.511542",/coordinates
-999,<Point,<coordinates,"-0.133962,51.510019",/coordinates
-999,<Point,<coordinates,"-0.138199,51.511295",/coordinates
